Data from the CIA world fact book 2018. Lower rank = Better,,,,,,,,,,,,,,,,
88815,572,0,11,10.2,155.270979021,0.070843889,0.0656916061,0.0051522828,6792000000,76473.5686539436,14842657.3426593,17,492.5168188938,57,Isle of Man,74
8299706,20330,440,18.1,5.2,408.2491883915,0.0443356668,0.0127373186,0.0315983482,316500000000,38133.8808868651,1206831.46684348,41,93.4083446366,154,Israel,195
62137802,294140,7200,8.6,10.4,211.2524716122,0.0407095829,0.0492301932,-0.0085206104,2311000000000,37191.531171315,-4364890.49054581,242,176.0525256225,120,Italy,362
2990561,10831,160,17.9,6.8,276.1112547318,0.0648289401,0.0246277538,0.0402011863,26060000000,8714.0840798767,216761.863885869,87,31.5600466498,200,Jamaica,287
126451398,364485,13430,7.7,9.8,346.9316926623,0.0221945708,0.0282476355,-0.0060530648,5429000000000,42933.4913323774,-7092851.81897327,243,123.7520014471,134,Japan,377
98840,116,0,12.4,7.8,852.0689655172,0.0145528126,0.0091541886,0.005398624,5569000000,56343.5855928774,10436656.6716637,21,66.1256164384,170,Jersey,191
10248069,88802,540,23.9,3.4,115.4035832526,0.2070992887,0.0294618235,0.1776374652,89100000000,8694.3208520552,48944.1844036567,123,75.3383959753,161,Jordan,284
18556698,2699700,25200,18.1,8.1,6.8736148461,2.6332578134,1.1784192425,1.454838571,477600000000,25737.3375370985,17690.8545394087,148,3744.3671362677,11,Kazakhstan,159
47615739,569140,11227,23.9,6.7,83.6626120111,0.2856712147,0.0800835623,0.2055876524,163100000000,3425.3379959093,16661.2048696883,151,40.9422789173,189,Kenya,340
108145,811,0,21.2,7,133.3477188656,0.1589828471,0.0524943363,0.1064885108,226000000,2089.786860234,19624.5289244719,147,15.6717106075,226,Kiribati,373
25248140,120408,130,14.6,9.3,209.6882266959,0.0696271805,0.0443515602,0.0252756203,40000000000,1584.2751188801,62679.9698634703,112,7.555384219,236,Korea North,348
51181299,96920,2800,8.3,6,528.0777858027,0.0157173815,0.0113619625,0.004355419,2029000000000,39643.3861516489,9102083.29594963,23,75.0711111459,162,Korea South,185
4437590,17818,0,19.2,2.2,249.0509597037,0.0770926561,0.0088335335,0.0682591226,291500000000,65688.8085650094,962344.75381813,44,263.7564964341,92,Kuwait,136
5789122,191801,8150,22.1,6.5,30.1829604642,0.7322012043,0.2153532954,0.5168479089,22970000000,3967.7864795387,7676.8937463015,167,131.4578297992,132,Kyrgyzstan,299
7126706,230800,6000,23.6,7.4,30.8782755633,0.7642913851,0.2396506886,0.5246406966,49210000000,6905.0133399638,13161.4138691151,159,223.620432618,106,Laos,265
1944643,62249,2340,9.7,14.5,31.2397468232,0.3105018762,0.4641522891,-0.153650413,53910000000,27722.3120130533,-180424.585133654,212,887.4051435163,42,Latvia,254
6229794,10230,170,14.3,5,608.9730205279,0.0234821569,0.0082105444,0.0152716125,87680000000,14074.3016542762,921598.923680151,46,23.1115356179,213,Lebanon,259
1958042,30355,0,24.6,15,64.504760336,0.3813672025,0.2325409772,0.1488262254,6955000000,3552.0177810282,23866.8807994202,145,55.065979046,178,Lesotho,323
4689021,96320,15049,38.3,7.6,48.6816964286,0.7867433309,0.1561161701,0.6306271608,6099000000,1300.6979495293,2062.5466685436,194,26.7184187272,208,Liberia,402
6653210,1759540,0,17.5,3.6,3.7812212283,4.6281343892,0.9520733601,3.6760610292,64400000000,9679.5381477512,2633.1277067926,192,2559.8973356296,19,Libya,211
38244,160,0,10.4,7.4,239.025,0.0435100931,0.0309591047,0.0125509884,4978000000,130164.208764774,10370833.3333333,22,544.5631576813,55,Liechtenstein,77
2823859,62680,2620,9.9,14.6,45.0519942565,0.2197460992,0.3240700049,-0.1043239057,91240000000,32310.3951011718,-309712.283941115,218,717.1801300785,46,Lithuania,264
594130,2586,0,11.5,7.3,229.7486465584,0.0500547018,0.0317738542,0.0182808476,62730000000,105582.953225725,5775604.90553552,26,459.5585428134,60,Luxembourg,86
648550,28.2,0,8.6,4.5,22998.2269503546,0.0003739419,0.0001956673,0.0001782746,71780000000,110677.665561638,620826846.566338,1,4.8124434027,242,Macau,243
2103721,25433,280,11.4,9.2,82.716195494,0.1378206521,0.1112236841,0.0265969679,30960000000,14716.7804095695,553325.493363737,59,177.9189712689,118,Macedonia,177
25054161,581540,5501,31.6,6.5,43.0824380094,0.733477525,0.1508735415,0.5826039834,39730000000,1585.764536278,2721.8566666017,191,36.8076787096,195,Madagascar,386
19196246,94080,24404,41,7.9,204.0417304422,0.2009392878,0.0387175701,0.1622217177,22370000000,1165.332013353,7183.5758472582,169,5.7112435325,240,Malawi,409
31381992,328657,1190,19.1,5.1,95.4855426782,0.2000302817,0.0534112271,0.1466190546,930800000000,29660.3223912618,202295.141395715,89,310.6263163966,80,Malaysia,169
392709,298,0,16.1,4,1317.8154362416,0.0122171888,0.0030353264,0.0091818624,6887000000,17537.1585576088,1909978.36818458,35,13.3077501411,228,Maldives,263
17885245,1220190,20002,43.9,9.8,14.6577541203,2.9950018018,0.6685881015,2.3264137002,41000000000,2292.3924162068,985.3760816422,201,156.3945197465,125,Mali,326
416338,316,0,10.1,9.4,1317.5253164557,0.0076658869,0.0071345878,0.0005312991,19310000000,46380.5850054523,87296564.1952987,6,35.2028036396,197,Malta,203
74539,181,0,24.4,4.2,411.817679558,0.0592495204,0.0101986879,0.0490508325,189000000,2535.5853982479,51693.0146053266,121,6.1570581452,239,Marshall Islands,360
3758571,1030700,0,30.4,7.9,3.646619773,8.3364874575,2.1663898327,6.1700976248,17250000000,4589.5102154516,743.8310533356,202,1258.5656035304,30,Mauritania,232
1356388,2030,0,13,7.1,668.1714285714,0.0194560848,0.0106260156,0.0088300693,27460000000,20244.9446618519,2292727.72814551,32,30.2990277587,202,Mauritius,234
124574795,1943945,20430,18.3,5.3,64.0834977327,0.2855649371,0.0827045993,0.2028603378,2458000000000,19731.1181607804,97264.5435323083,103,307.897022773,82,Mexico,185
104196,702,0,20,4.2,148.4273504274,0.1347460555,0.0282966717,0.1064493839,347000000,3330.262198165,31284.9363482379,135,22.436984751,215,Micronesia Federated States of,350
3474121,32891,960,11.5,12.6,105.6252774315,0.1088754537,0.1192896275,-0.0104141738,20080000000,5779.879284573,-555001.22995782,224,54.7206068956,179,Moldova,403
30645,2,0,6.6,9.8,15322.5,0.0004307391,0.0006395823,-0.0002088432,7672000000,250350.791319954,-1198750000,248,16.3387692165,223,Monaco,471
3068243,1553556,10560,18.9,6.3,1.9749806251,9.5697141328,3.1899047109,6.3798094219,39700000000,12939.00124599,2028.1172038869,195,6551.4573062381,6,Mongolia,201
642550,13452,360,10,9.7,47.7661314303,0.2093533577,0.203072757,0.0062806007,11050000000,17197.1052836355,2738130.63732945,31,360.0271734111,72,Montenegro,103
5292,102,0,10.8,6.2,51.8823529412,0.2081632653,0.1195011338,0.0886621315,167400000,31632.6530612245,356777.4936063,73,609.6996621775,50,Montserrat,123
33986655,446300,250,17.7,4.9,76.1520389872,0.2324297581,0.0643449613,0.1680847968,298600000000,8785.8013682135,52270.0537754679,120,115.3718467038,140,Morocco,260
26573706,786380,13000,38.1,11.6,33.7924489433,1.1274708165,0.3432719546,0.7841988618,36730000000,1382.1933606099,1762.5546629502,196,40.9024324614,190,Mozambique,386
2484780,823290,1002,27.3,7.9,3.0181102649,9.0453951658,2.6175319344,6.4278632314,26510000000,10668.9525833273,1659.7976962614,197,3534.9777333867,12,Namibia,209
11359,21,0,24,5.9,540.9047619048,0.044370103,0.0109076503,0.0334624527,159000000,13997.711066115,418310.970797188,70,25.8783284082,210,Nauru,280
29384297,143351,3830,19.5,5.6,204.9814580994,0.0951305556,0.0273195442,0.0678110114,78590000000,2674.5577748551,39441.3490979047,130,13.0478034436,229,Nepal,359
17084719,33803,7650,10.9,8.9,505.4201993906,0.0215662136,0.0176091102,0.0039571034,916100000000,53621.0165353027,13550572.4343997,18,106.091953982,150,Netherlands,168
279070,18275,300,15,5.7,15.2705882353,0.9822804314,0.3732665639,0.6090138675,11110000000,39810.8001576665,65369.2834973701,110,2607.0246636366,18,New Caledonia,128
4510327,264537,4301,13.2,7.5,17.0498909415,0.7741985005,0.4398855116,0.3343129888,188600000000,41815.1499880164,125077.850350552,98,2452.5171528363,20,New Zealand,118
6025951,119990,10380,17.7,5.1,50.2204433703,0.3524461118,0.1015522695,0.2508938423,36380000000,6037.2213448135,24062.8517985056,144,120.2144174694,137,Nicaragua,281
19245344,1266700,300,44.2,11.8,15.1932928081,2.9091784486,0.7766584998,2.1325199487,21840000000,1134.8199335902,532.1497387501,203,74.6921650181,163,Niger,366
190632261,910768,13000,36.9,12.4,209.3093532052,0.1762940807,0.0592424553,0.1170516254,1119000000000,5869.9403455116,50148.3027376385,122,28.0443289114,204,Nigeria,326
52263,464,0,15,4.8,112.6357758621,0.1331726078,0.0426152345,0.0905573733,1242000000,23764.4222490098,262423.93509135,79,210.9846722067,108,Northern Mariana Islands,187
5320045,304282,19520,12.2,8.1,17.4839293813,0.6977836466,0.463282585,0.2345010616,380000000000,71427.967244638,304595.496379283,74,4085.3497910506,9,Norway,83
4613241,309500,0,24,3.3,14.9054636511,1.6101478332,0.2213953271,1.3887525061,186600000000,40448.7864388615,29125.9862799786,137,2713.6885765963,16,Oman,153
207774000,770875,25220,21.9,6.3,269.5300794552,0.0812525268,0.0233740146,0.0578785122,1057000000000,5087.258271006,87895.4567944468,104,18.8745474393,219,Pakistan,323
21431,459,0,11.3,8.1,46.6906318083,0.2420185712,0.1734823387,0.0685362326,291000000,13578.4611077411,198120.915032769,90,290.8176775909,87,Palau,177
3753142,74340,1080,17.9,4.9,50.4861716438,0.3545525323,0.0970562798,0.2574962525,103900000000,27683.4716085882,107510.192255958,101,548.3377072816,54,Panama,155
6909701,452860,9980,23.7,6.6,15.257918562,1.5532918139,0.4325622773,1.1207295366,30330000000,4389.4808183451,3916.6281202205,184,287.6854271117,88,Papua New Guinea,272
6943739,397302,9450,16.6,4.8,17.477231426,0.949807186,0.2746430417,0.6751641443,68330000000,9840.5196393471,14575.0033126243,157,563.047967924,53,Paraguay,210
31036656,1279996,5220,17.8,6.1,24.2474632733,0.7340974105,0.2515727081,0.4825247024,424400000000,13674.1535557181,28338.7637722854,138,563.9416132563,52,Peru,190
104256076,298170,1830,22.7,6.1,349.6531374719,0.0649214824,0.0174458609,0.0474756215,875600000000,8398.5512748437,176902.39779926,92,24.0196651332,212,Philippines,304
38476269,304255,8430,9.5,10.4,126.4605971964,0.0751222136,0.0822390549,-0.0071168413,1121000000000,29134.8415305029,-4093788.28796652,240,230.3867147271,104,Poland,344
10839514,91470,620,9,11.1,118.5034874822,0.0759471319,0.0936681294,-0.0177209975,313400000000,28912.7353864758,-1631552.36949876,235,243.9821477053,101,Portugal,336
3351827,8959,145,8.1,8.6,374.1295903561,0.0216502522,0.0229866876,-0.0013364353,121000000000,36099.7151702639,-27011943.2972455,246,96.4898690208,152,Puerto Rico,398
2314307,11586,0,9.6,1.5,199.7503020887,0.0480600024,0.0075093754,0.040550627,340600000000,147171.485891889,3629327.008117,29,736.7772882092,44,Qatar,73
21529967,229891,8500,8.9,12,93.6529355216,0.0950317249,0.1281326627,-0.0331009379,481500000000,22364.1773347818,-675635.760621919,226,238.7984659554,102,Romania,328
142257519,16377742,720500,11,13.5,8.6860275977,1.2664016866,1.5542202518,-0.2878185651,4008000000000,28174.2576995175,-97888.9519690882,209,3243.6297700663,14,Russia,223
11901484,24668,1670,30.7,6.4,482.4665153235,0.0636313589,0.0132651693,0.0503661896,24630000000,2069.4898216054,41088.8700710876,129,4.2893957526,244,Rwanda,373
7828,394,0,9.6,7.8,19.8680203046,0.4831885539,0.3925907001,0.0905978539,31100000,3972.9177312213,43852.2278624496,128,199.9654555568,111,Saint Helena Ascension and Tristan da Cunha,239
52715,261,0,13.2,7.1,201.9731800766,0.065355212,0.0351531822,0.0302020298,1528000000,28986.0570994973,959738.709879898,45,143.5143868533,128,Saint Kitts and Nevis,173
164994,606,10,13.3,7.7,272.2673267327,0.0488490491,0.0282810284,0.0205680207,2536000000,15370.2558880929,747289.014615821,52,56.4528108185,176,Saint Lucia,228
5533,242,0,7.1,9.9,22.8636363636,0.3105367793,0.4330019881,-0.1224652087,261300000,47225.73649015,-385625.737897852,220,2065.5391705466,25,Saint Pierre and Miquelon,245
102089,389,0,13.2,7.3,262.4395886889,0.0502972896,0.0278159253,0.0224813643,1266000000,12400.9442741138,551609.951635998,62,47.2525670996,184,Saint Vincent and the Grenadines,246
200108,2821,10,20.4,5.3,70.9351293867,0.2875867032,0.0747161533,0.2128705499,1134000000,5666.9398524797,26621.5305736617,140,79.8890465341,160,Samoa,300
33537,61,0,8.6,8.7,549.7868852459,0.0156424248,0.0158243134,-0.0001818887,2052000000,61186.1526075678,-336393442.622952,247,111.2906732582,146,San Marino,393
201025,964,0,32.4,6.8,208.5321576763,0.1553717199,0.0326088795,0.1227628404,676000000,3362.7658251461,27392.3755186658,139,16.1258861109,224,Sao Tome and Principe,363
28571770,2149690,0,18.3,3.4,13.2911117417,1.3768599915,0.2558100531,1.1210499385,1774000000000,62089.2580333665,55384.917213471,115,4671.487174287,7,Saudi Arabia,122
14668522,192530,4192,33.4,8.1,76.1882407936,0.4383878621,0.1063156193,0.3320722429,43240000000,2947.8089203534,8877.0109026643,164,38.6911272612,193,Senegal,357
7111024,77474,0,9,13.6,91.7859410899,0.0980542324,0.1481708401,-0.0501166077,105500000000,14836.1192424607,-296031.992780703,215,161.6382538142,124,Serbia,339
93920,455,0,13.7,7,206.4175824176,0.0663703152,0.0339118399,0.0324584753,2718000000,28939.5229982964,891586.02591446,47,140.1989242358,130,Seychelles,177
6163195,71620,120,36.3,10.4,86.0541049986,0.4218276397,0.1208541998,0.3009734399,11500000000,1865.9153247626,6199.6012847728,173,21.6830484123,218,Sierra Leone,391
5888926,709.2,10,8.6,3.5,8303.6181613085,0.0010356931,0.000421503,0.0006141901,527000000000,89490.0020818737,145704079.714232,5,10.7772299187,232,Singapore,237
42083,34,0,13.1,5.2,1237.7352941177,0.0105838462,0.0042012214,0.0063826248,365800000,8692.3460779887,1361876.39612813,39,7.0227827544,237,Sint Maarten,276
5445829,48105,930,9.7,9.9,113.2071302359,0.0856836489,0.0874503221,-0.0017666732,179400000000,32942.6428923861,-18646710.3211654,245,290.9944172575,86,Slovakia,331
1972126,20151,122,8.2,11.6,97.8674011215,0.0837868371,0.1185277208,-0.0347408837,71080000000,36042.3218394768,-1037461.28494537,233,368.2770915183,71,Slovenia,304
647581,27986,910,24.9,3.8,23.1394625884,1.076083764,0.1642216186,0.9118621454,1324000000,2044.5318809539,2242.1501881575,193,88.3569302071,155,Solomon Islands,348
11031386,627337,10320,39.6,13.1,17.5844657656,2.251987665,0.7449757175,1.5070119475,18660000000,1691.5372193485,1122.4444650895,199,96.1949735577,153,Somalia,352
54841552,1214470,4620,20.2,9.4,45.1567778537,0.4473304111,0.2081636566,0.2391667544,765600000000,13960.21761018,58370.2264270562,113,309.1499941694,81,South Africa,194
48958159,498980,6390,9.2,9.1,98.1164756102,0.0937661075,0.0927469107,0.0010191968,1774000000000,36235.0226445402,35552527.1553807,11,369.3061987723,70,Spain,81
22409381,64630,980,15.2,6.2,346.7334210119,0.0438377124,0.0178811722,0.0259565403,274700000000,12258.2591638743,472260.903948956,67,35.3535552705,196,Sri Lanka,263
591919,156000,7820,15.8,6.1,3.7943525641,4.1640832614,1.6076523984,2.556430863,8508000000,14373.5882781259,5622.521808085,175,3788.1530604511,10,Suriname,185
9960487,410335,39960,12.1,9.4,24.2740370673,0.4984749742,0.3872450213,0.1112299529,520900000000,52296.639712496,470166.878102356,68,2154.4269528593,24,Sweden,92
8236303,39997,1280,10.5,8.3,205.9230192264,0.0509899284,0.0403063243,0.010683604,517200000000,62795.1642866951,5877713.55578821,25,304.9448503747,84,Switzerland,109
18028549,183630,1550,21.2,4,98.1786690628,0.2159328518,0.0407420475,0.1751908043,50280000000,2788.9099671859,15919.2714368775,154,28.4064756001,203,Syria,357
23508428,32260,3720,8.3,7.4,728.7175449473,0.0113898726,0.0101548262,0.0012350464,1185000000000,50407.4538714371,40814217.8135977,10,69.1728286508,166,Taiwan,176
8468555,141510,2590,23.3,6,59.8442159565,0.389344227,0.100260316,0.289083911,28380000000,3351.2210760868,11592.5547858561,160,55.9990806551,177,Tajikistan,337
53950935,885800,61500,35.6,7.6,60.906451795,0.5845029377,0.124781526,0.4597214117,162200000000,3006.4353842987,6539.689707449,172,49.361525679,182,Tanzania,354
68414135,510890,2230,11,8,133.9116737458,0.0821436974,0.0597408708,0.0224028266,1234000000000,18037.2082465122,805130.915330665,48,134.6948159333,131,Thailand,179
1291358,14874,0,33.4,5.9,86.8198198198,0.3847047836,0.067956833,0.3167479506,6753000000,5229.3786850742,16509.5896439142,153,60.2325447798,175,Timor-Leste,328
7965055,54385,2400,33.3,6.9,146.4568355245,0.2273707463,0.0471128574,0.180257889,12940000000,1624.5964403259,9012.6232444886,163,11.092663818,231,Togo,394
106479,717,30,22.2,4.9,148.5062761506,0.1494886316,0.0329952385,0.1164933931,587000000,5512.8241249448,47323.0625357657,124,37.1218258773,194,Tonga,318
1218208,5128,0,12.7,8.8,237.5600624025,0.0534601644,0.0370432635,0.0164169009,43010000000,35305.9576032993,2150586.02344097,34,148.6190786711,127,Trinidad and Tobago,161
11403800,155360,8250,18.2,6.3,73.4024201854,0.2479482278,0.0858282327,0.1621199951,135400000000,11873.235237377,73237.3278868946,107,161.7553645696,123,Tunisia,230
80845215,769632,13930,15.7,6,105.0439885556,0.1494611945,0.0571189278,0.0923422666,2173000000000,26878.5233609682,291074.979414534,75,255.878739284,95,Turkey,170
5351277,469930,18170,19.1,6.1,11.3873917392,1.6772936628,0.535680175,1.1416134878,103500000000,19341.1778160615,16941.9668068474,150,1698.4730357068,26,Turkmenistan,176
52570,948,0,15.3,3.2,55.4535864979,0.2759064105,0.0577059159,0.2182004946,632000000,12022.0658170059,55096.418732792,116,216.7950997626,107,Turks and Caicos Islands,223
11052,26,0,23.7,8.5,425.0769230769,0.0557546145,0.0199963807,0.0357582338,42000000,3800.217155266,106275.303643719,102,8.9400693121,234,Tuvalu,336
39570125,197100,43938,42.9,10.2,200.7616692035,0.213686209,0.0508065112,0.1628796978,88670000000,2240.8319407634,13757.5890162745,158,11.1616522698,230,Uganda,388
44033874,579330,24220,10.3,14.4,76.0082750764,0.1355115609,0.1894530561,-0.0539414951,368800000000,8375.3702887918,-155267.670433461,210,110.1902428436,147,Ukraine,357
9400145,83600,0,15.1,1.9,112.4419258373,0.1342915455,0.0168976117,0.1173939338,686800000000,73062.7027561809,622372.045816908,57,649.781673625,48,United Arab Emirates,105
65648100,241930,1680,12.1,9.4,271.351630637,0.0445915876,0.0346413986,0.009950189,2914000000000,44388.1848827308,4461039.38849839,27,163.5817878762,122,United Kingdom,149
326625791,9147593,685924,12.5,8.2,35.7062006366,0.3500792517,0.2296519891,0.1204272626,19390000000000,59364.5711216969,492949.601669074,64,1662.5843708739,27,United States,91
3360148,175015,1200,13,9.4,19.1992000686,0.6771115439,0.4896037317,0.1875078122,78150000000,23257.9041161282,124036.987306073,99,1211.3996433719,31,Uruguay,130
29748859,425400,22000,16.8,5.3,69.9314974142,0.2402350961,0.0757884529,0.1644466431,222600000000,7482.6399224253,45501.9316857801,126,106.9995667061,149,Uzbekistan,275
282814,12189,0,24,4,23.2023956026,1.0343759503,0.1723959917,0.8619799586,770000000,2722.6374931934,3158.5856099772,189,117.3429476777,138,Vanuatu,327
31304016,882050,30000,18.8,5.3,35.4900697239,0.5297256429,0.1493375483,0.3803880946,380700000000,12161.3789106165,31970.9767019663,134,342.6699075327,73,Venezuela,207
96160163,310070,21140,15.5,5.9,310.1240461831,0.0499800006,0.0190246454,0.0309553552,647400000000,6732.5177059028,217491.211661869,86,21.7091121723,217,Vietnam,303
107268,346,1564,12.8,7.8,310.0231213873,0.0412872432,0.0251594138,0.0161278294,3872000000,36096.5059477197,2238150.28901746,33,116.4316576976,139,Virgin Islands,172
15714,142,0,13.2,5.4,110.661971831,0.1192821688,0.0487972509,0.0704849179,60000000,3818.2512409317,54171.1809317512,118,34.5037340087,198,Wallis and Futuna,316
2747943,5640,220,26.3,3.5,487.2239361702,0.0539792856,0.0071835551,0.0467957305,21220000000,7722.1397969318,165018.041557791,93,15.8492619587,225,West Bank (inc. East Jerusalem),318
603253,266000,0,29.3,8.1,2.2678684211,12.919620789,3.5716357813,9.3479850078,906500000,1502.6862692767,160.7497517412,206,662.5985243658,47,Western Sahara,253
28036829,527968,0,28.4,6,53.1032733044,0.5348069569,0.1129873853,0.4218195717,38600000000,1376.7605459234,3263.8612296823,187,25.9260957047,209,Yemen,396
15972000,743398,9220,41.5,12.2,21.485126406,1.9315688079,0.5678346857,1.3637341222,68890000000,4313.1730528425,3162.7668345145,188,200.7515790849,110,Zambia,298
13805084,386847,3910,34.2,10.2,35.6861601615,0.9583547192,0.2858250917,0.6725296275,33960000000,2459.9633004768,3657.7768471762,185,68.9332584213,167,Zimbabwe,352
,,,,,,743.4058344419,408.4879208571,334.9179135848,,8552864.61897833,25537.1966444951,,,,All countries,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,small money / big urbanisation = small number,,,,,,
,,,,,,,,,,big money / small urbanisation,,,,,,
