COUNTRY	POPULATION	LAND_AREA	WATER_AREA	BIRTH_RATE
Afghanistan	34124811	652230	0	37.90
Albania	3047987	27398	1350	13.20
Algeria	40969443	2381741	0	22.20
American Samoa	51504	199	0
Andorra	76965	468	0	7.50
Angola	29310273	1246700	0	44.20
Anguilla	17087	91	0	12.50
Antarctica	5400	14000000	0
Antigua and Barbuda	94731	442.6	0	15.70
Argentina	44293293	2780400	43710	16.70
Armenia	3045191	28203	1540	12.90
Aruba	115120	180	0	12.40
Australia	23232413	7682300	58920	12.10
Austria	8754413	82445	1426	9.60
Azerbaijan	9961396	82629	3971	15.80
Bahamas The	329988	10010	3870	15.30
Bahrain	1410942	760	0	13.30
Bangladesh	157826578	120170	18200	18.80
Barbados	292336	420	0	11.70
Belarus	9549747	202900	4700	10.30
Belgium	11491346	20278	250	11.30
Belize	360346	22806	180	24.00
Benin	11038805	110622	200	35.00
Bermuda	70864	4	0	11.30
Bhutan	758288	38394	0	17.30
Bolivia	11138234 1083301	15280	22.00
Bosnia and Herzegovina	3856181	51187	10	8.80
Botswana	2214858	566730	15000	22.10
Brazil	207353391	8358140	157630	14.10
British Virgin Islands	35015	151	0	11.10
Brunei	443593	5265	500	17.00
Bulgaria	7101510	108489	2390	8.70
Burkina Faso	20107509	273800	400	41.20
Burma	55123814	653508	23070	18.10
Burundi	11466756	25680	2150	41.30
Cabo Verde	560899	4033	0	20.00
Cambodia	16204486	176515	4520	23.00
Cameroon	24994885	472710	2730	35.40
Canada	35623680	9093507	891163	10.30
Cayman Islands	58441	264	0	12.00
Central African Republic	5625118	622984	0	34.30
Chad	12075985	1259200	24800	35.60
Chile	17789267	743812	12290	13.60
China	1379302771	9326410	270550	12.30
Colombia	47698524	1038700	100210	16.10
Comoros	808080	2235	0	26.10
Congo Democratic Republic of the	83301151	2267048	77810	33.50
Congo Republic of the	4954674	341500	500	34.40
Cook Islands	11700	236	0	14.00
Costa Rica	4930258	51060	40	15.50
Cote d'Ivoire	24184810	318003	4460	27.70
Croatia	4292095	55974	620	8.90
Cuba	11147407	109820	1040	10.70
Curacao	149648	444	0	13.70
Cyprus	1221549	9241	10	11.30
Czechia	10674723	77247	1620	9.30
Denmark	5605948	42434	660	10.50
Djibouti	865267	23180	20	23.40
Dominica	73897	751	0	15.10
Dominican Republic	10734247	48320	350	18.40
Ecuador	16290913	276841	6720	17.90
Egypt	97041072	995450	6000	29.60
El Salvador	6172011	20721	320	16.20
Equatorial Guinea	778358	28051	0	32.20
Eritrea	5918919	101000	16600	29.60
Estonia	1251581	42388	2840	10.10
Ethiopia	105350020	1000000	104300	36.50
Germany	80594017	357022	?	8.60
France	67106161	643801	?	12.20
United Kingdom	64769452	243617	?	12.10
Italy	62137802	301340	?	8.60
Spain	48958159	505370	?	9.20
Poland	38476269	312685	?	9.50
Romania	21529967	238391	?	8.90
Netherlands	17084719	41543	?	10.90
Belgium	11491346	30528	?	11.30
Portugal	10839514	92090	?	9.00
Greece	10768477	131957	?	8.40
Czechia	10674723	78867	?	9.30
Sweden	9960487	450295	?	12.10
Hungary	9850845	93028	?	9.00
Bulgaria	7101510	110879	?	8.70
Denmark	5605948	43094	?	10.50
Finland	5518371	338145	?	10.70
Slovakia	5445829	49035	?	9.70
Ireland	5011102	70273	?	14.10
Croatia	4292095	56594	?	8.90
Lithuania	2823859	65300	?	9.90
Slovenia	1972126	20273	?	8.20
Latvia	1944643	64589	?	9.70
Estonia	1251581	45228	?	10.10
Cyprus	1221549	9251	?	11.30
Luxembourg	594130	2586	?	11.50
Malta	416338	316	?	10.10
Falkland Islands (Islas Malvinas)	3198	12173	0	10.90
Faroe Islands	50730	1393	0	14.30
Fiji	920938	18274	0	18.60
Finland	5518371	303815	?	10.70
France	67106161	640427	3374
French Polynesia	287881	3827	340	14.80
Gabon	1772255	257667	10000	34.20
Gambia The	2051363	10120	1180	29.40
Gaza Strip	1795183	360	0	31.40
Georgia	4926330	69700	0	12.30
Ghana	27499924	227533	11000	30.50
Gibraltar	29396	6.5	0	14.00
Greece	10768477	130647	1310	8.40
Greenland	57713	2166086	?	14.40
Grenada	111724	344	0	15.50
Guam	167358	544	0	19.70
Guatemala	15460732	107159	1730	24.10
Guernsey	66502	78	0	9.80
Guinea	12413867	245717	140	35.10
Guinea-Bissau	1792338	28120	8005	32.50
Guyana	737718	196849	18120	15.40
Haiti	10646714	27560	?	23.00
Honduras	9038741	11890	200	22.40
Hong Kong	7191503	1073	35	8.90
Hungary	9850845	89608	3420
Iceland	339747	100250	2750	13.70
India	1281935911	2973193	314070	19.00
Indonesia	260580739	1811569	93000	16.20
Iran	82021564	1531595	116600	17.90
Iraq	39192111	437367	950	30.40
Ireland	5011102	68883	1390	14.10
Isle of Man	88815	572	0	11.00
Israel	8299706	20330	440	18.10
Italy	62137802	294140	7200	8.60
Jamaica	2990561	10831	160	17.90
Japan	126451398	364485	13430	7.70
Jersey	98840	116	0	12.40
Jordan	10248069	88802	540	23.90
Kazakhstan	18556698	2699700	25200	18.10
Kenya	47615739	569140	11227	23.90
Kiribati	108145	811	0	21.20
Korea North	25248140	120408	130	14.60
Korea South	51181299	96920	2800	8.30
Kuwait	4437590	17818	0	19.20
Kyrgyzstan	5789122	191801	8150	22.10
Laos	7126706	230800	6000	23.60
Latvia	1944643	62249	2340	9.70
Lebanon	6229794	10230	170	14.30
Lesotho	1958042	30355	0	24.60
Liberia	4689021	96320	15049	38.30
Libya	6653210	1759540	0	17.50
Liechtenstein	38244	160	0	10.40
Lithuania	2823859	62680	2620	9.90
Luxembourg	594130	2586	0	11.50
Macau	648550	28.2	0	8.60
Macedonia	2103721	25433	280	11.40
Madagascar	25054161	581540	5501	31.60
Malawi	19196246	94080	24404	41.00
Malaysia	31381992	328657	1190	19.10
Maldives	392709	298	0	16.10
Mali	17885245	1220190	20002	43.90
Malta	416338	316	0	10.10
Marshall Islands	74539	181	0	24.40
Mauritania	3758571	1030700	0	30.40
Mauritius	1356388	2030	0	13.00
Mexico	124574795	1943945	20430	18.30
Micronesia Federated States of	104196	702	0	20.00
Moldova	3474121	32891	960	11.50
Monaco	30645	2	0	6.60
Mongolia	3068243	1553556	10560	18.90
Montenegro	642550	13452	360	10.00
Montserrat	5292	102	0	10.80
Morocco	33986655	446300	250	17.70
Mozambique	26573706	786380	13000	38.10
Namibia	2484780	823290	1002	27.30
Nauru	11359	21	0	24.00
Nepal	29384297	143351	3830	19.50
Netherlands	17084719	33803	7650	10.90
New Caledonia	279070	18275	300	15.00
New Zealand	4510327	264537	4301	13.20
Nicaragua	6025951	119990	10380	17.70
Niger	19245344	1266700	300	44.20
Nigeria	190632261	910768	13000	36.90
Northern Mariana Islands	52263	464	0	15.00
Norway	5320045	304282	19520	12.20
Oman	4613241	309500	0	24.00
Pakistan	207774000	770875	25220	21.90
Palau	21431	459	0	11.30
Panama	3753142	74340	1080	17.90
Papua New Guinea	6909701	452860	9980	23.70
Paraguay	6943739	397302	9450	16.60
Peru	31036656	1279996	5220	17.80
Philippines	104256076	298170	1830	22.70
Poland	38476269	304255	8430	9.50
Portugal	10839514	91470	620	9.00
Puerto Rico	3351827	8959	145	8.10
Qatar	2314307	11586	0	9.60
Romania	21529967	229891	8500	8.90
Russia	142257519	16377742	720500	11.00
Rwanda	11901484	24668	1670	30.70
Saint Helena Ascension and Tristan da Cunha	7828	394	0	9.60
Saint Kitts and Nevis	52715	261	0	13.20
Saint Lucia	164994	606	10	13.30
Saint Pierre and Miquelon	5533	242	0	7.10
Saint Vincent and the Grenadines	102089	389	0	13.20
Samoa	200108	2821	10	20.40	19.60
San Marino	33537	61	0	8.60
Sao Tome and Principe	201025	964	0	32.40
Saudi Arabia	28571770	2149690	0	18.30
Senegal	14668522	192530	4192	33.40
Serbia	7111024	77474	0	9.00
Seychelles	93920	455	0	13.70
Sierra Leone	6163195	71,620	120	36.30
Singapore	5888926	709.2	10	8.60
Sint Maarten	42083	34	0	13.10
Slovakia	5445829	48105	930	9.70
Slovenia	1972126	20151	122	8.20
Solomon Islands	647581	27986	910	24.90
Somalia	11031386	627337	10320	39.60
South Africa	54841552	1214470	4620	20.20
Spain	48958159	498980	6390	9.20
Sri Lanka	22409381	64630	980	15.20
Suriname	591919	156000	7820	15.80
Sweden	9960487	410335	39960	12.10
Switzerland	8236303	39997	1280	10.50
Syria	18028549	183630	1550	21.20
Taiwan	23508428	32260	3720	8.30
Tajikistan	8468555	141510	2590	23.30
Tanzania	53950935	885800	61500	35.60
Thailand	68414135	510890	2230	11.00
Timor-Leste	1291358	14874	0	33.40
Togo	7965055	54385	2400	33.30
Tonga	106479	717	30	22.20
Trinidad and Tobago	1218208	5128	0	12.70
Tunisia	11403800	155360	8250	18.20
Turkey	80845215	769632	13930	15.70
Turkmenistan	5351277	469930	18170	19.10
Turks and Caicos Islands	52570	948	0	15.30
Tuvalu	11052	26	0	23.70
Uganda	39570125	197100	43938	42.90
Ukraine	44033874	579330	24220	10.30
United Arab Emirates		9400145	83600	0	15.10
United Kingdom	65648100	241930	1680	12.10
United States	326625791	9147593	685924	12.50
Uruguay	3360148	175015	1200	13.00
Uzbekistan	29748859	425400	22000	16.80
Vanuatu	282814	12189	0	24.00
Venezuela	31304016	882050	30000	18.80
Vietnam	96160163	310070	21140	15.50
Virgin Islands	107268	346	1564	12.80
Wallis and Futuna	15714	142	0	13.20
West Bank (inc. East Jerusalem)	2747943	5640	220	26.30
Western Sahara	603253	266000	0	29.30
Yemen	28036829	527968	0	28.40
Zambia	15972000	743398	9220	41.50
Zimbabwe	13805084	386847	3910	34.20