0ad-data-common				not found							
3dchess				not found							
4digits				keyboard and mouse only							
7kaa		uses mouse, could use gamepad emulation									
7kaa-data				not found							
a7xpg		gamepad!									
a7xpg-data				not found							
aajm				keyboard only							
abe		keyboard, could use gamepad emulation									
abe-data				not found							
ace-of-penguins		mouse, could use gamepad emulation					command is different reading the man page				
acm				not working, unknown controls							
adanaxisgpl		says can use joystick, but couldn't get to work, otherwise uses keyboard but could not use gamepad emulation									
adanaxisgpl-data				not found							
adonthell				not working							
adonthell-data				not found							
airstrike		keyboard, could use gamepad emulation									
airstrike-common				not found							
aisleriot		mouse, could use gamepad emulation									
alex4		keyboard, could use gamepad emulation									
alex4-data				not found							
alienblaster		gamepad works, need key mapping though									
alienblaster-data				not found							
amoebax		says can use joystick, but couldn't get to work, otherwise uses keyboard and could use gamepad emulation									
amoebax-data				not found							
amphetamine		uses keyboard, could use gamepad emulation									
amphetamine-data				not found							
an				text based							
angband				keyboard and mouse only							
angband-data				game only partially works with gamepad, is buggy, wont exit, some options wont select							
angrydd											
animals				text based, keyboard only							
antigravitaattori		run with “antigrav”, uses keyboard, could use gamepad emulation									
ardentryst		uses keyboard, could use gamepad emulation									
armagetronad		uses keyboard, could use gamepad emulation									
armagetronad-common											
armagetronad-dedicated											
asc		uses mouse, could use gamepad emulation									
asc-data											
asc-music											
asciijump				text based, keyboard only							
asylum		says can use joystick, but couldn't get to work, otherwise uses keyboard and could use gamepad emulation									
asylum-data											
atanks		keyboard and some mouse, could use gamepad emulation									
atanks-data											
atom4		mouse, could use gamepad emulation									
atomix		keyboard and mouse, could use gamepad emulation									
atomix-data											
atris				only in wheezy							
attal		start with “attal-client”, mouse only, could use gamepad emulation									
attal-themes-medieval											
auralquiz				requires music							
balazar3				freezes							
balazar3-2d		run with “balazar3 –2d”, uses keyboard, could use gamepad emulation									
balazar3-3d											
balazar3-common											
balazarbrothers				looks interesting but freezes, couldn't work it out							
balder2d		uses keyboard, could use gamepad emulation									
balder2d-data											
ballerburg		uses mouse, could use gamepad emulation									
ballz		keyboard, could use gamepad emulation									
ballz-data											
ballz-dbg											
bambam				weird, uses keyboard only							
barrage		mouse, could use gamepad emulation									
bastet		keyboard, could use gamepad emulation									
bb		keyboard, could use gamepad emulation									
bear-factory				looks like level editor for something							
beneath-a-steel-sky		mouse, could use gamepad emulation									
berusky		keyboard and mouse, could use gamepad emulation									
berusky-data				not found							
berusky2		keyboard and mouse, could use gamepad emulation									
berusky2-data				not found							
between		keyboard, could use gamepad emulation									
billard-gl		keyboard and mouse, could use gamepad emulation									
billard-gl-data				not found							
biloba		keyboard and mouse, could use gamepad emulation									
biloba-data				not found							
biniax2		keyboard, could use gamepad emulation									
biniax2-data				not found							
black-box		mouse, could use gamepad emulation									
blobandconquer		keyboard and mouse, could use gamepad emulation					possibly broken		runs with ”blobAndConquer”		
blobandconquer-data				not found							
blobby		keyboard and mouse, could use gamepad emulation									
blobby-data				not found							
blobby-server				not found							
bloboats		keyboard, could use gamepad emulation									
blobwars		says can use joystick, but couldn't get to work, otherwise uses keyboard and could use gamepad emulation									
blobwars-data				not found							
blockattack		keyboard and mouse, could use gamepad emulation									
blockout2		says can use joystick, but couldn't get to work, otherwise uses keyboard and mouse and could use gamepad emulation									
blocks-of-the-undead		keyboard, could use gamepad emulation									
blocks-of-the-undead-data				not found							
bombardier		keyboard, could use gamepad emulation					have to make the terminal big enough				
bomber		keyboard, could use gamepad emulation									
bomberclone		says can use joystick, but couldn't get to work, otherwise uses keyboard and could use gamepad emulation									
bomberclone-data				not found							
boswars		mouse, could use gamepad emulation									
boswars-data				not found							
bouncy		mouse, could use gamepad emulation									
bovo		mouse, could use gamepad emulation									
brainparty		mouse, could use gamepad emulation									
brainparty-data				not found							
briquolo		keyboard, could use gamepad emulation									
briquolo-data				not found							
brutalchess		mouse, could use gamepad emulation									
bsdgames				not found							
bsnes				not found							
btanks		says can use joystick, but couldn't get to work, otherwise uses keyboard and could use gamepad emulation									note, menus work with controller, but game doesn't
btanks-data				not found							
bubbros		keyboard and mouse, could use gamepad emulation					requires browser as creates a server				
bugsquish		mouse, could use gamepad emulation									
bumprace		keyboard, could use gamepad emulation									
bumprace-data				not found							
burgerspace		keyboard, could use gamepad emulation									
bygfoot		mouse, could use gamepad emulation									
bygfoot-data				not found							
bzflag		says can use joystick, but couldn't get to work, otherwise uses keyboard and could use gamepad emulation									note, actual game works with controller, but menus dont
bzflag-client				not found							
bzflag-data				not found							
bzflag-server				not found							
cappuccino		uses keyboard, could use gamepad emulation				dont know if it's a game or not. To quit ALT+F4					
castle-combat		keyboard and mouse, could use gamepad emulation									
cavezofphear				?							
ceferino		uses keyboard, could use gamepad emulation									
ceferino-data				not found							
cgoban		mouse, could use gamepad emulation									
chessx		mouse, could use gamepad emulation									
childsplay		keyboard and mouse, could use gamepad emulation									
childsplay-alphabet-sounds-bg				not found							
childsplay-alphabet-sounds-ca				not found							
childsplay-alphabet-sounds-de				not found							
childsplay-alphabet-sounds-el				not found							
childsplay-alphabet-sounds-en-gb				not found							
childsplay-alphabet-sounds-es				not found							
childsplay-alphabet-sounds-fr				not found							
childsplay-alphabet-sounds-it				not found							
childsplay-alphabet-sounds-nb				not found							
childsplay-alphabet-sounds-nl				not found							
childsplay-alphabet-sounds-pt				not found							
childsplay-alphabet-sounds-ro				not found							
childsplay-alphabet-sounds-ru				not found							
childsplay-alphabet-sounds-sl				not found							
childsplay-alphabet-sounds-sv				not found							
chipw		mouse, could use gamepad emulation				level editor					
chromium-bsu		keyboard, could use gamepad emulation									
chromium-bsu-data				not found							
circuslinux		mouse (optional keyboard), could use gamepad emulation									
circuslinux-data				not found							
colobot		says can use joystick, but couldn't get to work, otherwise uses keyboard and mouse and could use gamepad emulation									
colobot-common				not found							
colobot-common-sounds				not found							
colobot-common-textures				not found							
colorcode		keyboard and mouse, could use gamepad emulation									
connectagram		mouse, could use gamepad emulation									
cookietool				text based, keyboard only	?	don't know how to start					
cowsay				don't know how to start							
crack-attack		keyboard and mouse, could use gamepad emulation									
crawl				text based, keyboard only							
crawl-common				not found							
crawl-tiles				not found							
crawl-tiles-data				not found							
crimson		mouse (optional keyboard), could use gamepad emulation									
criticalmass		keyboard (optional mouse), could use gamepad emulation									
criticalmass-data				not found							
crossfire-client				keyboard and mouse only							
crossfire-client-images				not found							
crossfire-client-sounds				not found							
crossfire-common				not found							
crossfire-maps				not found							
crossfire-maps-small				not found							
crossfire-server				not found							
crrcsim		keyboard and mouse, could use gamepad emulation									
crrcsim-data				not found							
csmash		keyboard (optional mouse), could use gamepad emulation									
csmash-data				not found							
csmash-demosong				not found							
cultivation		mouse, could use gamepad emulation									
curseofwar				text based							
cutechess				not found							
cuyo		keyboard (optional mouse), could use gamepad emulation									
cuyo-data				not found							
dangen		gamepad!									
darkplaces				could not get it to work							
darkplaces-server				not found							
dds				not a game							
deal		text based. No controls									
dealer				text based, don't understand it							
defendguin		gamepad!									
defendguin-data				not found							
desmume				could not get it to work							
deutex				could not get it to work							
dizzy		mouse, could use gamepad emulation									
dodgindiamond2		gamepad! Needs setting in options			not sure about leaderboard						
doomsday				keyboard and mouse only							
dopewars				keyboard and mouse only							
dopewars-data				not found							
dossizola		mouse, could use gamepad emulation									
dossizola-data				not found							
drascula		keyboard and mouse, could use gamepad emulation									
drascula-french				not found							
drascula-german				not found							
drascula-italian				not found							
drascula-music				not found							
drascula-spanish				not found							
dreamchess		gamepad!									
dreamchess-data				not found							
dvorak7min				text based, keyboard only							
eboard		mouse, could use gamepad emulation									
eboard-extras-pack1				not found							
efp				could not get it to work							
einstein		mouse, could use gamepad emulation									
emacs-chess				could not get it to work							
ember-media				could not get it to work							
empire				text based, keyboard only							
empire-hub				not found							
empire-lafe				not found							
enemylines3		keyboard and mouse, could use gamepad emulation									
enemylines7		keyboard (optional mouse), could use gamepad emulation									
enigma		keyboard and mouse, could use gamepad emulation									
enigma-data				not found							
epiphany				could not get it to work							
epiphany-data				not found							
etw		says can use joystick, but couldn't get to work, otherwise uses keyboard and could use gamepad emulation									
etw-data				not found							
excellent-bifurcation		keyboard, could use gamepad emulation									
extremetuxracer				could not get it to work							
extremetuxracer-data				not found							
extremetuxracer-dbg				not found							
extremetuxracer-extras				not found							
extremetuxracer-gimp-dev				not found							
fairymax				text based, keyboard only							
fb-music-high				not found							
fceu				not found							
ffrenzy		keyboard, could use gamepad emulation				multiplayer only					
fgfs-aircraft-base				not found							
fgfs-base				not found							
fgfs-models-base				not found							
fgfs-scenery-base				not found							
fgo				could not get it to work		mouse only, flightgear launcher					
fgrun				could not get it to work							
filler		mouse, could use gamepad emulation									
fillets-ng				not found							
fillets-ng-data				not found							
fillets-ng-data-cs				not found							
fillets-ng-data-nl				not found							
filters				text based, keyboard only		lol					
five-or-more		mouse, could use gamepad emulation									
fizmo				could not get it to work							
fizmo-common				not found							
fizmo-console				not found							
fizmo-ncursesw				could not get it to work							
flare		gamepad half works, with configuration, otherwise uses keyboard (mouse optional) and could use gamepad emulation									
flare-data				not found							
flight-of-the-amazon-queen				not found							
flightgear				not found							
flightgear-data-ai				not found							
flightgear-data-aircrafts				not found							
flightgear-data-all				not found							
flightgear-data-base				not found							
flightgear-data-models				not found							
flobopuyo		gamepad works, need key mapping though									
fltk1.1-games				not found							
fltk1.3-games				not found							
fofix				could not get it to work		needs tunes I think					
foobillard				not found							
foobillardplus		keyboard and mouse, could use gamepad emulation				buggy graphics					
foobillardplus-data				not found							
fortune-mod				not found							
fortune-zh		text based. No controls									
fortunes				not found		possibly “fortune” command, which is text based and has no controls					
fortunes-bg				not found							
fortunes-bofh-excuses				not found							
fortunes-br				not found							
fortunes-cs				not found							
fortunes-de				not found							
fortunes-debian-hints				not found							
fortunes-eo				not found							
fortunes-eo-ascii				not found							
fortunes-eo-iso3				not found							
fortunes-es				not found							
fortunes-es-off				not found							
fortunes-fr				not found							
fortunes-ga				not found							
fortunes-it				not found							
fortunes-it-off				not found							
fortunes-mario				not found							
fortunes-min				not found							
fortunes-off				not found							
fortunes-pl				not found							
fortunes-ru				not found							
four-in-a-row		mouse, could use gamepad emulation									
freealchemist		keyboard, could use gamepad emulation									
freecell-solver-bin				not a game							
freedink		gamepad!									
freedink-data				not found							
freedink-dfarc		mouse, could use gamepad emulation									
freedink-engine				not found							
freedink-engine-dbg				not found							
freedm		says can use joystick, but couldn't get to work, otherwise uses keyboard (mouse optional) and could use gamepad emulation									
freedoom				not found							
freedroid		gamepad half works, otherwise uses keyboard (mouse optional) and could use gamepad emulation									
freedroid-data				not found							
freedroidrpg		keyboard and mouse, could use gamepad emulation				start with “freedroidRPG”					
freedroidrpg-data				not found							
freegish		gamepad half works, otherwise uses keyboard and could possibly use gamepad emulation									
freegish-data				not found							
freesweep				keyboard only		text based					
freetennis		keyboard and mouse, could use gamepad emulation				breaks screen resolution after error			possibly due to perm_lock		
freetennis-common				not found							
freevial		keyboard, could use gamepad emulation									
fretsonfire		keyboard, could use gamepad emulation									
fretsonfire-game				not found							
fretsonfire-songs-muldjord				not found							
fretsonfire-songs-sectoid				not found							
frotz				emulator							
frozen-bubble		keyboard, could use gamepad emulation									
frozen-bubble-data				not found							
fruit				could not get it to work		text based?					
funguloids		keyboard, could use gamepad emulation				bit jerky					
funguloids-data				not found							
funnyboat		gamepad half works, otherwise uses keyboard and could use gamepad emulation					thumbstick too sensitive		no escape button		
gamazons		mouse, could use gamepad emulation									
gameclock		mouse, could use gamepad emulation									
gamine		keyboard and mouse, could use gamepad emulation									
gamine-data				not found							
garden-of-coloured-lights		says can use joystick, but couldn't get to work, otherwise uses keyboard and could use gamepad emulation							run with “garden”		
garden-of-coloured-lights-data				not found							
gargoyle-free				interactive fiction							
gav		keyboard, could use gamepad emulation									
gav-themes				not found							
gbrainy				keyboard and mouse only							
gcompris				keyboard and mouse only							
gcompris-data				not found							
gcompris-dbg				not found							
gcompris-sound-af				not found							
gcompris-sound-ar				not found							
gcompris-sound-ast				not found							
gcompris-sound-bg				not found							
gcompris-sound-br				not found							
gcompris-sound-cs				not found							
gcompris-sound-da				not found							
gcompris-sound-de				not found							
gcompris-sound-el				not found							
gcompris-sound-en				not found							
gcompris-sound-eo				not found							
gcompris-sound-es				not found							
gcompris-sound-eu				not found							
gcompris-sound-fi				not found							
gcompris-sound-fr				not found							
gcompris-sound-he				not found							
gcompris-sound-hi				not found							
gcompris-sound-hu				not found							
gcompris-sound-id				not found							
gcompris-sound-it				not found							
gcompris-sound-mr				not found							
gcompris-sound-nb				not found							
gcompris-sound-nl				not found							
gcompris-sound-nn				not found							
gcompris-sound-pa				not found							
gcompris-sound-pt				not found							
gcompris-sound-ptbr				not found							
gcompris-sound-ru				not found							
gcompris-sound-sl				not found							
gcompris-sound-so				not found							
gcompris-sound-sr				not found							
gcompris-sound-sv				not found							
gcompris-sound-th				not found							
gcompris-sound-tr				not found							
gcompris-sound-ur				not found							
gcompris-sound-zhcn				not found							
gearhead				keyboard only		text based					
gearhead-data				not found							
gearhead2		keyboard, could use gamepad emulation									
gearhead2-data				not found		text based					
geekcode				keyboard only		text based					
geki2		keyboard, could use gamepad emulation									
geki3		keyboard, could use gamepad emulation									
gemdropx		gamepad half works, otherwise uses keyboard and could use gamepad emulation					no escape button				
gfpoken		mouse, could use gamepad emulation									
gl-117		keyboard and mouse, could use gamepad emulation				note, also says can use joystick but I don't think menus will work with them					
gl-117-data				not found							
glaurung				could not get it to work		text based	chess engine to calculate moves				
glchess				could not get it to work							
glhack				broken		due to perm_lock					
glines				not found							
glob2		keyboard and mouse, could use gamepad emulation									
glob2-data				not found							
glpeces		mouse, could use gamepad emulation									
glpeces-data				not found							
gltron		gamepad half works, otherwise uses keyboard and could possibly use gamepad emulation									
gmchess		mouse, could use gamepad emulation									
gmult		mouse, could use gamepad emulation									
gnect				not found							
gnibbles				not found							
gnobots2				not found							
gnome-breakout		mouse, could use gamepad emulation									
gnome-cards-data				not found							
gnome-chess		mouse, could use gamepad emulation									
gnome-hearts		mouse, could use gamepad emulation									
gnome-klotski		mouse, could use gamepad emulation									
gnome-mahjongg		mouse, could use gamepad emulation									
gnome-mastermind		mouse, could use gamepad emulation									
gnome-mines		mouse, could use gamepad emulation									
gnome-nibbles		keyboard and mouse, could use gamepad emulation									
gnome-robots		mouse, could use gamepad emulation									
gnome-tetravex		mouse, could use gamepad emulation									
gnomine				not found							
gnotravex				not found							
gnotski				not found							
gnubg		mouse, could use gamepad emulation									
gnubg-data				not found							
gnubik		mouse, could use gamepad emulation									
gnuchess				keyboard only		text based					
gnuchess-book				not found							
gnudoq		mouse, could use gamepad emulation									
gnugo				keyboard only		text based					
gnujump		keyboard, could use gamepad emulation									
gnujump-data				not found							
gnuminishogi				keyboard only		text based					
gnurobbo		keyboard, could use gamepad emulation									
gnurobots				keyboard only							
gnushogi				keyboard only		text based					
golly		mouse, could use gamepad emulation									
gomoku.app				keyboard only		text based					
gplanarity		mouse, could use gamepad emulation									
gpsshogi				keyboard only		text based					
gpsshogi-data				not found							
granule		mouse, could use gamepad emulation									
gravitation		gamepad half works, otherwise uses keyboard and could use gamepad emulation									
gravitywars		gamepad half works, otherwise uses keyboard and could use gamepad emulation					too sensitive thumbstick				
greed		keyboard, could use gamepad emulation				text based					
grhino		mouse, could use gamepad emulation									
grhino-data				not found							
gridlock.app				could not get it to work							
groundhog		mouse, could use gamepad emulation									
gsalliere		mouse, could use gamepad emulation		could not get it to work							
gtali				not found							
gtans		mouse, could use gamepad emulation									
gtkballs		mouse, could use gamepad emulation									
gtkboard		keyboard and mouse, could use gamepad emulation									
gtkpool		mouse, could use gamepad emulation									
gunroar		Gamepad!						all works except quit game			
gunroar-data				not found							
gvrng				not found		programming language					
gweled		mouse, could use gamepad emulation									
hannah		keyboard, could use gamepad emulation									
hannah-data				not found							
hearse				not a game		exchange nethack bones files with other players					
heroes-common				not found							
heroes-data				not found							
heroes-sdl		keyboard, could use gamepad emulation									
heroes-sound-effects				not found							
heroes-sound-tracks				not found							
hex-a-hop		keyboard, could use gamepad emulation									
hexalate		mouse, could use gamepad emulation									
hexxagon		mouse, could use gamepad emulation									
higan				emulator							
hitori		mouse, could use gamepad emulation									
hoichess				keyboard only		text based					
holdingnuts		mouse (optional keyboard), could use gamepad emulation									
holdingnuts-server				not found							
holotz-castle		keyboard, could use gamepad emulation									
holotz-castle-data				not found							
holotz-castle-editor				not found							
hyperrogue		keyboard, could use gamepad emulation									
hyperrogue-music				not found							
iagno		mouse, could use gamepad emulation									
icebreaker		mouse, could use gamepad emulation									
ii-esu		mouse, could use gamepad emulation									
infon-devel				keyboard and mouse only		programming game					
infon-server				keyboard and mouse only		programming game					
infon-viewer				keyboard and mouse only		programming game					
instead		keyboard and mouse, could use gamepad emulation				tutorial only					
instead-data				not found							
ioquake3				not found		game engine					
ioquake3-server				not found		game engine					
jester		mouse, could use gamepad emulation									
jigzo		mouse, could use gamepad emulation									
jigzo-data				not found							
jmdlx		mouse, could use gamepad emulation									
jumpnbump		gamepad!						all works except quit game			
jumpnbump-levels				not found							
jzip				infocom story interpreter							
kanatest				keyboard and mouse only							
kapman		keyboard (optional mouse), could use gamepad emulation						if only keyboard, needs quit game function			
katomic		mouse (optional keyboard), could use gamepad emulation									
kawari8				scripting language							
kball		says can use joystick, but couldn't get to work, otherwise uses keyboard and could use gamepad emulation									
kball-data				not found							
kblackbox		mouse, could use gamepad emulation									
kbounce		mouse, could use gamepad emulation									
kbreakout		keyboard (optional mouse), could use gamepad emulation						if only keyboard, needs quit game function			
kcheckers		mouse, could use gamepad emulation									
ketm		keyboard, could use gamepad emulation									
ketm-data				not found							
kfourinline		mouse, could use gamepad emulation									
kgoldrunner		mouse, could use gamepad emulation									
kiki-the-nano-bot		keyboard, could use gamepad emulation									
kiki-the-nano-bot-data				not found							
kildclient				keyboard and mouse only							
killbots		mouse, could use gamepad emulation									
kjumpingcube		mouse, could use gamepad emulation									
klickety		mouse, could use gamepad emulation									
klines		mouse, could use gamepad emulation									
knetwalk		mouse, could use gamepad emulation									
knights		mouse, could use gamepad emulation									
kobodeluxe		says can use joystick, but couldn't get to work, otherwise uses keyboard and could use gamepad emulation									
kobodeluxe-data				not found							
kollision		mouse, could use gamepad emulation									
komi		keyboard (optional mouse), could use gamepad emulation									
konquest				keyboard and mouse only							
koules		keyboard (optional mouse), could use gamepad emulation									
kpat		mouse, could use gamepad emulation									
krank		gamepad half works, otherwise uses keyboard and mouse and could use gamepad emulation						needs escape and pause buttons			
kraptor		says can use joystick, but couldn't get to work, otherwise uses keyboard and mouse and could possibly use gamepad emulation									
kraptor-data				not found							
kreversi		mouse, could use gamepad emulation									
ksirk		mouse, could use gamepad emulation									
kspaceduel		keyboard and mouse, could use gamepad emulation									
ksquares		mouse, could use gamepad emulation									
ktuberling		mouse, could use gamepad emulation									
kubrick		mouse, could use gamepad emulation									
laby				keyboard and mouse only							
late		mouse, could use gamepad emulation									
late-data				not found							
lbreakout2		keyboard, could use gamepad emulation									
lbreakout2-data				not found							
lgc-pg				could not get it to work							
lierolibre		keyboard, could use gamepad emulation				multiplayer only					
lierolibre-data				not found							
lightsoff		mouse, could use gamepad emulation									
lightyears		mouse, could use gamepad emulation									
lincity		keyboard and mouse, could use gamepad emulation									
lincity-ng		mouse, could use gamepad emulation									
lincity-ng-data				not found							
linthesia				requires music							
liquidwar		says can use joystick, but couldn't get to work, otherwise uses keyboard (mouse optional) and could use gamepad emulation									
liquidwar-data				not found							
liquidwar-server				not found							
littlewizard				not found		programming game					
littlewizard-data				not found							
lletters				not found							
lletters-media				not found							
lmarbles		mouse (optional keyboard), could use gamepad emulation									
lmemory		mouse, could use gamepad emulation									
lolcat				broken							
londonlaw				keyboard and mouse only, requires server							
lordsawar		keyboard and mouse, could use gamepad emulation									
lordsawar-data				not found							
love				game framework							
love-dbg				not found							
ltris		keyboard, could use gamepad emulation									
