0ad-data-common				not found							
luola		gamepad half works, otherwise uses keyboard and could possibly use gamepad emulation									
luola-data				not found							
luola-levels				not found							
luola-nostalgy				not found							
lure-of-the-temptress		mouse, could use gamepad emulation				run with “lure”					
macopix-gtk2				could not get it to work		run with “macopix”					
madbomber		keyboard, could use gamepad emulation									
madbomber-data				not found							
magicmaze				broken							
magicor		gamepad half works, otherwise uses keyboard and could use gamepad emulation									
magicor-data				not found							
mah-jong		mouse, could use gamepad emulation									
mahjongg				not found							
mana				not found							
mana-data				not found							
manaplus				broken		video mode test does not complete					
manaplus-data				not found							
mancala				keyboard only		text based					
marsshooter		gamepad! (works with in-game keymapping)									
marsshooter-data				not found							
matanza				could not get it to work							
mazeofgalious				not found							
mazeofgalious-data				not found							
mednafen				emulator							
megaglest		keyboard and mouse, could use gamepad emulation									
megaglest-data				not found							
meritous		keyboard, could use gamepad emulation									
meritous-data				not found							
mgt				keyboard only		text based					
miceamaze		keyboard and mouse, could use gamepad emulation									
micropolis		mouse (optional keyboard), could use gamepad emulation									
micropolis-data				not found							
minetest				could not get it to work		requires map worlds					
minetest-data				not found							
minetest-mod-moreblocks				not found							
minetest-mod-moreores				not found							
minetest-mod-pipeworks				not found							
minetest-mod-worldedit				not found							
minetest-server				not found							
mirrormagic		keyboard and mouse, could use gamepad emulation									
mirrormagic-data				not found							
mmpong-caca				could not get it to work		it's a server					
mmpong-gl				broken		black screen					
mmpong-gl-data				not found							
mmpongd				could not get it to work							
mokomaze		keyboard, could use gamepad emulation				cant exit game		wrecks resolution when ending process			
monopd				not a game		monopoly game server					
monster-masher		keyboard and mouse, could use gamepad emulation									
monsterz		keyboard and mouse, could use gamepad emulation									
monsterz-data				not found							
moon-buggy		keyboard, could use gamepad emulation		text based							
moon-buggy-esd				not found							
moon-lander		keyboard, could use gamepad emulation									
moon-lander-data				not found							
moria				keyboard only		text based					
morris		mouse, could use gamepad emulation									
mousetrap		keyboard, could use gamepad emulation									
mu-cade		gamepad half works, otherwise uses keyboard and could use gamepad emulation					just needs exit button				
mu-cade-data				not found							
mudlet				keyboard and mouse only		mud					
mupen64plus				emulator							
mupen64plus-audio-all				not found							
mupen64plus-audio-sdl				not found							
mupen64plus-data				not found							
mupen64plus-input-all				not found							
mupen64plus-input-sdl				not found							
mupen64plus-rsp-all				not found							
mupen64plus-rsp-hle				not found							
mupen64plus-rsp-z64				not found							
mupen64plus-ui-console				not found							
mupen64plus-video-all				not found							
mupen64plus-video-arachnoid				not found							
mupen64plus-video-glide64				not found							
mupen64plus-video-glide64mk2				not found							
mupen64plus-video-rice				not found							
mupen64plus-video-z64				not found							
nestopia				emulator							
nethack-common				keyboard only		text based					
nethack-console				not found							
nethack-el				not found							
nethack-lisp				keyboard only		text based					
nethack-x11				not found							
netmaze		keyboard, could use gamepad emulation									
netpanzer				could not get it to work		could not connect to a server.					
netpanzer-data				not found							
netpanzer-dbg				not found							
netris		keyboard, could use gamepad emulation		text based		read man page for keyboard keys					
nettoe				keyboard only							
neverball		gamepad!									
neverball-common				not found							
neverball-data				not found							
neverball-dbg				not found							
neverputt		gamepad!									
neverputt-data				not found							
nexuiz		says can use joystick, but couldn't get to work, otherwise uses keyboard and mouse and could possibly use gamepad emulation									
nexuiz-data				not found							
nexuiz-music				not found							
nexuiz-server				not found							
nexuiz-textures				not found							
nikwi		gamepad half works, otherwise uses keyboard and could possibly use gamepad emulation					no escape button				
nikwi-data				not found							
ninix-aya				not found							
ninvaders		keyboard, could use gamepad emulation		text based							
njam		keyboard, could use gamepad emulation									
njam-data				not found							
noiz2sa		gamepad!				could use exit/escape button, but not necessary					
noiz2sa-data				not found							
nsnake		keyboard, could use gamepad emulation		text based							
numptyphysics		mouse, could use gamepad emulation									
ogamesim				Ogame console simulator							
ogamesim-www				Ogame console simulator							
omega-rpg				keyboard only		text based					
oneisenough		keyboard, could use gamepad emulation									
oneko				mouse only							
onscripter				could not get it to work		needs additional files					
oolite		gamepad half works, otherwise uses keyboard and could possibly use gamepad emulation									
oolite-data				not found							
oolite-data-sounds				not found							
open-invaders		keyboard, could use gamepad emulation									
open-invaders-data				not found							
openarena		says can use joystick, but couldn't get to work, otherwise uses keyboard and mouse and could possibly use gamepad emulation									
openarena-081-maps				not found							
openarena-081-misc				not found							
openarena-081-players				not found							
openarena-081-players-mature				not found							
openarena-081-textures				not found							
openarena-085-data				not found							
openarena-088-data				not found							
openarena-data				not found							
openarena-server				not found							
openbve				not found							
openbve-data				not found							
opencity		mouse, could use gamepad emulation									
opencity-data				not found							
openclonk		says can use joystick, but couldn't get to work, otherwise uses keyboard and mouse and could possibly use gamepad emulation									
openclonk-data				not found							
openpref		mouse, could use gamepad emulation									
openssn		mouse (optional keyboard), could use gamepad emulation									
openssn-data				not found							
openttd		keyboard and mouse, could use gamepad emulation									
openttd-data				not found							
openttd-opengfx				not found							
openttd-openmsx				not found							
openyahtzee				keyboard and mouse only							
orbital-eunuchs-sniper		keyboard and mouse, could use gamepad emulation									
orbital-eunuchs-sniper-data				not found							
overgod		keyboard, could use gamepad emulation									
overgod-data				not found							
pachi		gamepad half works, otherwise uses keyboard and could possibly use gamepad emulation					sensitivity too high on menu, no escape button				
pachi-data				not found							
pacman		keyboard, could use gamepad emulation									
pacman4console				could not get it to work		have to change screen resolution to play					
pangzero		gamepad! (works with in-game keymapping)				could use exit/escape button, but not necessary					
parsec47		gamepad!				could use exit/escape button, but not necessary					
parsec47-data				not found							
passage		gamepad half works, otherwise uses keyboard and could use gamepad emulation					no escape button				
pathogen		keyboard and mouse, could use gamepad emulation									
pathological		keyboard and mouse, could use gamepad emulation			didn't understand the controls						
pax-britannica		gamepad half works, otherwise uses keyboard and could possibly use gamepad emulation					no escape button				
pax-britannica-data				not found							
pcsxr				emulator							
peg-e		mouse, could use gamepad emulation									
peg-solitaire		mouse, could use gamepad emulation									
pegsolitaire		mouse, could use gamepad emulation									
penguin-command		keyboard and mouse, could use gamepad emulation									
pennmush				could not get it to work							
pennmush-common				not found							
pennmush-i18n				not found							
pennmush-mysql				not found							
pente		mouse, could use gamepad emulation									
pentobi		mouse, could use gamepad emulation									
performous		keyboard, could use gamepad emulation									
performous-dbg				not found							
performous-tools				not found							
pescetti				keyboard only		text based					
petris		keyboard, could use gamepad emulation		text based		could use exit button, but not necessary					
pgn-extract				portable game notation extractor							
phalanx				keyboard only		text based					
phlipple		keyboard (optional mouse), could use gamepad emulation									
phlipple-data				not found							
pianobooster				requires music							
pinball		keyboard, could use gamepad emulation									
pinball-data				not found							
pinball-dev				not found							
pingus		keyboard and mouse, could use gamepad emulation									
pingus-data				not found							
pink-pony		keyboard and mouse, could use gamepad emulation				(the best game of them all)					
pink-pony-data				not found							
pioneers				keyboard and mouse only							
pioneers-console				not found							
pioneers-console-data				not found							
pioneers-data				not found							
pioneers-meta-server				not found							
pipenightdreams		keyboard, could use gamepad emulation									
pipenightdreams-data				not found							
pipewalker		mouse, could use gamepad emulation									
pixbros				broken		no graphics					
pixfrogger		keyboard, could use gamepad emulation									
planetpenguin-racer				not found							
planetpenguin-racer-extras				not found							
planetpenguin-racer-gimp-dev				not found							
plee-the-bear		gamepad! (works with in-game keymapping)									
plee-the-bear-data				not found							
polygen				generator of random sentences from grammar definitions							
polygen-data				not found							
polyglot				could not get it to work		cant open polyglot.ini					
pong2				could not get it to work		stuck waiting for opponent (couldn't close)					
powermanga		gamepad!									
powermanga-data				not found							
prboom		says can use joystick, but couldn't get to work, otherwise uses keyboard (mouse optional) and could use gamepad emulation									
prboom-plus				not found							
prboom-plus-game-server				not found							
primrose		mouse, could use gamepad emulation									
projectl		gamepad half works, otherwise uses keyboard and could possibly use gamepad emulation					no escape button				
purity				keyboard only		text based					
purity-ng				keyboard only		text based					
purity-off				not found							
pybik		mouse, could use gamepad emulation									
pybik-bin				not found							
pybridge				could not get it to work		needs to connect to a server					
pybridge-common				not found							
pybridge-server				not found							
pykaraoke				requires music							
pykaraoke-bin				not found							
pynagram				keyboard only							
pyracerz		keyboard, could use gamepad emulation									
pyscrabble		keyboard and mouse, could use gamepad emulation			?	needs to connect to a server					
pyscrabble-common				not found							
pyscrabble-server				not found							
pysiogame		keyboard and mouse, could use gamepad emulation				some games (minority) will not work with gamepad					
pysolfc		mouse, could use gamepad emulation									
pysolfc-cardsets				not found							
pysycache		keyboard and mouse, could use gamepad emulation									
pysycache-buttons-beerabbit				not found							
pysycache-buttons-crapaud				not found							
pysycache-buttons-ice				not found							
pysycache-buttons-wolf				not found							
pysycache-click-dinosaurs				not found							
pysycache-click-sea				not found							
pysycache-dblclick-appleandpear				not found							
pysycache-dblclick-butterfly				not found							
pysycache-i18n				not found							
pysycache-images				not found							
pysycache-move-animals				not found							
pysycache-move-food				not found							
pysycache-move-plants				not found							
pysycache-move-sky				not found							
pysycache-move-sports				not found							
pysycache-puzzle-cartoons				not found							
pysycache-puzzle-photos				not found							
pysycache-sounds				not found							
python-pykaraoke				requires music							
python-renpy				game framework							
qcake				not found							
qcake-data				not found							
qgo		mouse (optional keyboard), could use gamepad emulation									
qonk		says can use joystick, but couldn't get to work, otherwise uses keyboard and could use gamepad emulation							controller mapping issues		
qtads				could not get it to work		error upon startup					
quadrapassel		keyboard and mouse, could use gamepad emulation									
quakespasm				could not get it to work		error loading wad file					
quarry		mouse, could use gamepad emulation									
qxw				keyboard and mouse only							
rafkill		keyboard, could use gamepad emulation									
rafkill-data				not found							
raincat		keyboard and mouse, could use gamepad emulation									
raincat-data				not found							
randtype				keyboard only							
rapid-spring				content download tool							
realtimebattle		mouse, could use gamepad emulation									
realtimebattle-common				not found							
renpy		keyboard and mouse, could use gamepad emulation									
renpy-demo		keyboard and mouse, could use gamepad emulation									
renpy-thequestion				not found							
ri-li		keyboard (optional mouse), could use gamepad emulation									
ri-li-data				not found							
rlvm				realtime interpreter							
robocode				keyboard and mouse only		programming game					
robotfindskitten		keyboard, could use gamepad emulation		text based							
rockdodger		keyboard, could use gamepad emulation									
rolldice				keyboard only		text based					
rrootage		gamepad!				could use exit button, but not necessary					
rrootage-data				not found							
salliere				keyboard only		bridge scorer					
scid		mouse (optional keyboard), could use gamepad emulation									
scid-data				not found							
scid-rating-data				not found							
scid-spell-data				not found							
scorched3d		keyboard and mouse, could possibly use gamepad emulation									
scorched3d-data				not found							
scorched3d-dbg				not found							
scottfree				not found							
scribble				keyboard only		text based					
scummvm				emulator							
scummvm-data				not found							
sdl-ball		gamepad half works, otherwise uses keyboard and mouse and could use gamepad emulation					too sensitive thumbstick		no escape button		
sdl-ball-data				not found							
seahorse-adventures		gamepad!					a little too sensitive but playable		no escape button		
searchandrescue		gamepad half works, otherwise uses keyboard and mouse and could possibly use gamepad emulation									
searchandrescue-common				not found							
searchandrescue-data				not found		run with “SearchAndRescue”					
sgt-puzzles		mouse, could use gamepad emulation				lots of games in this package					
shisen.app				not found							
singularity		mouse, could use gamepad emulation									
singularity-music				not found							
sjeng				keyboard only		text based					
sl		keyboard, could use gamepad emulation									
slashem				keyboard only		text based					
slashem-common				not found							
slashem-gtk		mouse (optional keyboard), could use gamepad emulation									
slashem-sdl				keyboard only							
slashem-x11		mouse (optional keyboard), could use gamepad emulation									
slimevolley		keyboard, could use gamepad emulation									
slimevolley-data				not found							
slingshot				broken		could not find font					
sludge-engine				runtime for sludge games		needs additional files					
sm				keyboard only							
snake4		keyboard (optional mouse), could use gamepad emulation									
snowballz		keyboard and mouse, could possibly use gamepad emulation									
solarwolf		gamepad!				could use exit button, but not necessary					
sopwith		keyboard, could use gamepad emulation									
spacearyarya		keyboard, could use gamepad emulation									
spacezero		keyboard, could possibly use gamepad emulation									
spout		keyboard and mouse, could possibly use gamepad emulation									
spring				game engine							
spring-common				not found							
spring-javaai				not found							
springlobby				not found							
starfighter		keyboard and mouse, could possibly use gamepad emulation									
starfighter-data				not found							
starvoyager		keyboard, could possibly use gamepad emulation									
starvoyager-data				not found							
stax		says can use joystick, but couldn't get to work, otherwise uses keyboard and could use gamepad emulation									
stepbill.app				not found							
stockfish				keyboard only		text based					
stormbaancoureur		keyboard, could use gamepad emulation									
stormbaancoureur-data				not found							
sudoku				keyboard only		text based					
supertransball2		keyboard, could use gamepad emulation									
supertransball2-data				not found							
supertux		gamepad!									
supertux-data				not found							
swell-foop		mouse, could use gamepad emulation									
tagua		mouse (optional keyboard), could use gamepad emulation									
tagua-data				not found							
tali		mouse, could use gamepad emulation									
tanglet				keyboard and mouse only							
tdfsb				file manager							
tecnoballz		gamepad!									
tecnoballz-data				not found							
teeworlds		keyboard and mouse, could use gamepad emulation									
teeworlds-data				not found							
teeworlds-server				not found							
tenace		mouse (optional keyboard), could use gamepad emulation									
tenmado		keyboard, could use gamepad emulation									
tennix		gamepad half works, otherwise uses keyboard and mouse and could use gamepad emulation									
tetrinet-client				not found							
tetrinet-server				not found							
tetrinetx				tetrinet server							
tetzle				requires images							
tf				keyboard only		text based					
tf5				keyboard only		text based					
tictactoe-ng		mouse, could use gamepad emulation									
tint		keyboard, could possibly use gamepad emulation				text based					
tintin++				keyboard only		text based					
tinymux				not found							
titanion		gamepad half works, otherwise uses keyboard and could use gamepad emulation					no escape button				
titanion-data				not found							
tmw				not found							
tmw-music				not found							
toga2				keyboard only		text based					
tomatoes		keyboard, could use gamepad emulation									
tomatoes-data				not found							
toppler		keyboard, could use gamepad emulation									
torcs		says can use joystick, but couldn't get to work, otherwise uses keyboard (mouse optional) and could use gamepad emulation									note, menus might not work with controller
torcs-data				not found							
torcs-data-cars				not found							
torcs-data-tracks				not found							
torus-trooper		gamepad half works, otherwise uses keyboard and could use gamepad emulation					no escape button				
torus-trooper-data				not found							
tourney-manager				keyboard only		text based					
trackballs				not found							
trackballs-data				not found							
trackballs-dbg				not found							
trackballs-music				not found							
transcend		keyboard and mouse, could possibly use gamepad emulation									
treil				not found							
trigger-rally		keyboard and mouse, could possibly use gamepad emulation									
trigger-rally-data				not found							
triplane		says can use joystick, but couldn't get to work, otherwise uses keyboard and mouse and could possibly use gamepad emulation									
triplea		mouse, could use gamepad emulation									
trophy		keyboard, could use gamepad emulation									
trophy-data				not found							
trophy-dbg				not found							
tumiki-fighters		gamepad half works, otherwise uses keyboard and could possibly use gamepad emulation					no escape button				
tumiki-fighters-data				not found							
tuxfootball		keyboard, could possibly use gamepad emulation									
tuxmath				keyboard only							
tuxmath-data				not found							
tuxpuck		keyboard and mouse, could use gamepad emulation									
tuxtype				keyboard only							
tuxtype-data				not found							
tworld		keyboard, could possibly use gamepad emulation									
tworld-data				not found							
typespeed				keyboard only		text based					
uligo		mouse, could use gamepad emulation									
val-and-rick		gamepad half works, otherwise uses keyboard and could use gamepad emulation					no escape button				
val-and-rick-data				not found							
vavoom				not found							
vectoroids		gamepad half works, otherwise uses keyboard and could use gamepad emulation					no escape button		thumbstick too sensitive		
viruskiller		keyboard and mouse, could use gamepad emulation									
visualboyadvance				emulator							
visualboyadvance-gtk				emulator							
vodovod		gamepad half works, otherwise uses keyboard and could use gamepad emulation					escape button?		thumbstick too sensitive		
warmux		keyboard and mouse, could possibly use gamepad emulation									
warmux-data				not found							
warmux-servers				not found							
warzone2100		mouse (optional keyboard), could possibly use gamepad emulation									
warzone2100-data				not found							
warzone2100-dbg				not found							
warzone2100-music				not found							
whichwayisup		gamepad half works, otherwise uses keyboard and could use gamepad emulation					no escape button				
wing		keyboard and mouse, could possibly use gamepad emulation									
wing-data				not found							
wizznic		keyboard, could use gamepad emulation									
wizznic-data				not found							
wmpuzzle		mouse, could use gamepad emulation									
wordplay				keyboard only		text based					
wordwarvi		gamepad half works, otherwise uses keyboard and could use gamepad emulation					no escape button				
wordwarvi-sound				not found							
xabacus		mouse, could use gamepad emulation									
xball		mouse, could use gamepad emulation									
xbill		mouse, could use gamepad emulation									
xblast				not found							
xblast-tnt		gamepad!									
xblast-tnt-images				not found							
xblast-tnt-levels				not found							
xblast-tnt-mini				not found							
xblast-tnt-models				not found							
xblast-tnt-musics				not found							
xblast-tnt-sounds				not found							
xboard		mouse, could use gamepad emulation									
xbomb		mouse, could use gamepad emulation									
xbubble		keyboard, could use gamepad emulation									
xbubble-data				not found							
xchain		mouse, could use gamepad emulation									
xcowsay				keyboard only		text based					
xdemineur		mouse, could use gamepad emulation									
xdesktopwaves				could not get it to work							
xevil		mouse, could use gamepad emulation									
xfireworks				not a game							
xfishtank				not a game							
xflip				not a game							
xfrisk				could not get it to work		needs to connect to a server					
xgalaga		keyboard, could use gamepad emulation									
xgalaga++		keyboard, could use gamepad emulation									
xgammon		mouse, could use gamepad emulation									
xinv3d		keyboard, could use gamepad emulation									
xjig		mouse, could use gamepad emulation									
xjokes		gamepad!		not a game		run with “mori1” or “mori2”					
xjump		keyboard and mouse, could use gamepad emulation									
xletters				keyboard only							
xmabacus		mouse, could use gamepad emulation									
xmahjongg		mouse, could use gamepad emulation									
xmille		mouse, could use gamepad emulation									
xmoto		keyboard (optional mouse), could use gamepad emulation									
xmoto-data				not found							
xmountains		keyboard, could use gamepad emulation									
xmpuzzles		mouse, could use gamepad emulation									
xonix		mouse, could use gamepad emulation									
xpat2		mouse, could use gamepad emulation									
xpenguins				not a game							
xphoon				not a game							
xpilot-extra				not found							
xpilot-ng		keyboard and mouse, could possibly use gamepad emulation									
xpilot-ng-client-sdl		keyboard and mouse, could possibly use gamepad emulation									
xpilot-ng-client-x11		keyboard and mouse, could possibly use gamepad emulation									
xpilot-ng-common				not found							
xpilot-ng-server				not found							
xpilot-ng-utils				not found							
xpuzzles		mouse, could use gamepad emulation									
xracer		says can use joystick, but couldn't get to work, otherwise uses keyboard and could use gamepad emulation									
xracer-tools				not found							
xscavenger		keyboard, could possibly use gamepad emulation									
xscorch		mouse (optional keyboard), could possibly use gamepad emulation									
xscreensaver-screensaver-dizzy				not a game							
xshisen		mouse, could use gamepad emulation									
xshogi		keyboard and mouse, could use gamepad emulation									
xskat		mouse, could use gamepad emulation									
xsok		keyboard and mouse, could use gamepad emulation									
xsol		mouse, could use gamepad emulation									
xsoldier		mouse, could use gamepad emulation									
xstarfish				not a game							
xsystem35				emulator							
xteddy		keyboard, could use gamepad emulation						all works except quit game			
xtron		keyboard and mouse, could use gamepad emulation									
xvier		mouse, could use gamepad emulation									
xwelltris		keyboard and mouse, could possibly use gamepad emulation									
xword				could not get it to work		needs additional files					
xye		keyboard and mouse, could use gamepad emulation									
xye-data				not found							
xzip				Z-code interpreter							
yahtzeesharp		keyboard and mouse, could use gamepad emulation									
yics				keyboard only		text based					
zatacka				could not get it to work		segmentation fault					
zaz		keyboard, could use gamepad emulation									
zaz-data				not found							
zec				could not get it to work		needs to connect to a server					
zivot				keyboard only		text based					
supertuxkart-data				not found							
supertuxkart		gamepad!									
ksnakeduel				not found							
0ad-data				not found							
0ad		keyboard and mouse, could possibly use gamepad emulation									
freeciv-data				not found							
freeciv-server				not found							
freeciv-client-gtk		keyboard and mouse, could possibly use gamepad emulation									
hedgewars-data				not found							
hedgewars		says can use joystick, but couldn't get to work, otherwise uses keyboard and mouse and could possibly use gamepad emulation									note, actual game works with controller, but menus dont
widelands-data				not found							
widelands		keyboard and mouse, could use gamepad emulation									
freeciv-sound-standard				not found							
pokerth-data				not found							
pokerth		mouse, could use gamepad emulation									
freecol		keyboard and mouse, could possibly use gamepad emulation									
freeciv-client-extras				not found							
unknown-horizons		keyboard and mouse, could possibly use gamepad emulation									
freeciv-client-sdl				not found							
vor				not found							
planarity				not found							
freeciv-client-xaw3d				not found							
pokerth-server				not found							
cardstories				not found							
widelands-dbg				not found							
freedink-dfarc-dbg				not found							
gfceu				not found							
spring-maps-kernelpanic				not found							
vbaexpress				not found							
yofrankie				not found							
anagramarama				not found							
anagramarama-data				not found							
bve-route-cross-city-south				not found							
bve-train-br-class-323				not found							
fortunes-spam				not found							
spring-mods-kernelpanic				not found							
